
========================================================================

** ELF Header Information

    File Name: YH-RT1052.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x60002401
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 3
    Section header entries: 21

    Program header offset: 3048932 (0x002e85e4)
    Section header offset: 3049028 (0x002e8644)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_R]
    Size : 512 bytes
    Virtual address: 0x60000000 (Alignment 4)


====================================

** Program header #1 (PT_LOAD) [PF_R]
    Size : 1120 bytes
    Virtual address: 0x60001000 (Alignment 4)


====================================

** Program header #2 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14920 bytes (12836 bytes in file)
    Virtual address: 0x60002000 (Alignment 8)


========================================================================

** Section #1 'RW_m_config_text' (SHT_PROGBITS) [SHF_ALLOC]
    Size   : 512 bytes (alignment 4)
    Address: 0x60000000

    0x60000000:   46 43 46 42 00 04 01 56 00 00 00 00 00 03 03 00    FCFB...V........
    0x60002050:   4f 24 00 60 53 24 00 60 57 24 00 60 5b 24 00 60    O$.`S$.`W$.`[$.`
    0x60002060:   5f 24 00 60 63 24 00 60 67 24 00 60 6b 24 00 60    _$.`c$.`g$.`k$.`
    0x60002070:   6f 24 00 60 73 24 00 60 77 24 00 60 7b 24 00 60    o$.`s$.`w$.`{$.`
    0x60002080:   7f 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002090:   83 24 00 60 87 24 00 60 8b 24 00 60 8f 24 00 60    .$.`.$.`.$.`.$.`
    0x600020a0:   93 24 00 60 97 24 00 60 9b 24 00 60 9f 24 00 60    .$.`.$.`.$.`.$.`
    0x600020b0:   a3 24 00 60 a7 24 00 60 ab 24 00 60 af 24 00 60    .$.`.$.`.$.`.$.`
    0x600020c0:   b3 24 00 60 b7 24 00 60 bb 24 00 60 bf 24 00 60    .$.`.$.`.$.`.$.`
    0x600020d0:   c3 24 00 60 c7 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600020e0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600020f0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002100:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002110:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002120:   cb 24 00 60 cf 24 00 60 d3 24 00 60 d7 24 00 60    .$.`.$.`.$.`.$.`
    0x60002130:   db 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002140:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002150:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002160:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002170:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002180:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002190:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600021a0:   fb 24 00 60 fb 24 00 60 df 24 00 60 e3 24 00 60    .$.`.$.`.$.`.$.`
    0x600021b0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600021c0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600021d0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600021e0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600021f0:   e7 24 00 60 fb 24 00 60 eb 24 00 60 ef 24 00 60    .$.`.$.`.$.`.$.`
    0x60002200:   fb 24 00 60 fb 24 00 60 f3 24 00 60 f7 24 00 60    .$.`.$.`.$.`.$.`
    0x60002210:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002220:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002230:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002240:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002250:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002260:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002270:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002280:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002290:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600022a0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600022b0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600022c0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600022d0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600022e0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600022f0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002300:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002310:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002320:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002330:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002340:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002350:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002360:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002370:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002380:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x60002390:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600023a0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600023b0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600023c0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600023d0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600023e0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 fb 24 00 60    .$.`.$.`.$.`.$.`
    0x600023f0:   fb 24 00 60 fb 24 00 60 fb 24 00 60 ff ff ff ff    .$.`.$.`.$.`....

    __Vectors_End

** Section #4 'ER_m_text' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11760 bytes (alignment 8)
    Address: 0x60002400


** Section #5 'RW_m_data' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 52 bytes (alignment 4)
    Address: 0x20000000

    0x20000000:   00 a4 78 1f 00 00 00 00 00 00 00 00 00 00 00 00    ..x.............
    0x20000010:   00 00 00 00 00 00 00 00 d0 07 00 00 68 65 6c 6c    ............hell
    0x20000020:   6f 20 74 68 65 20 77 6f 72 6c 64 21 00 00 00 00    o the world!....
    0x20000030:   00 00 00 00                                        ....


** Section #6 'RW_m_data' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 36 bytes (alignment 4)
    Address: 0x20000034


** Section #7 'ARM_LIB_HEAP' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1024 bytes (alignment 4)
    Address: 0x20000058


** Section #8 'ARM_LIB_STACK' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1024 bytes (alignment 4)
    Address: 0x2001fc00


** Section #9 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #10 '.debug_frame' (SHT_PROGBITS)
    Size   : 4316 bytes


** Section #11 '.debug_info' (SHT_PROGBITS)
    Size   : 224972 bytes


** Section #12 '.debug_line' (SHT_PROGBITS)
    Size   : 16884 bytes


** Section #13 '.debug_loc' (SHT_PROGBITS)
    Size   : 6748 bytes


** Section #14 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 2723016 bytes


** Section #15 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 2605 bytes


** Section #16 '.symtab' (SHT_SYMTAB)
    Size   : 10608 bytes (alignment 4)
    String table #17 '.strtab'
    Last local symbol no. 340


** Section #17 '.strtab' (SHT_STRTAB)
    Size   : 10788 bytes


** Section #18 '.note' (SHT_NOTE)
    Size   : 48 bytes (alignment 4)


** Section #19 '.comment' (SHT_PROGBITS)
    Size   : 32724 bytes


** Section #20 '.shstrtab' (SHT_STRTAB)
    Size   : 224 bytes


